,Orgin Node,Destination Node,Distance
281,14,1,34.172381687300955
282,14,2,35.266544565139334
283,14,3,46.66575570810326
284,14,4,50.24771070795464
285,14,5,33.93170837235712
286,14,6,20.64910022743264
287,14,7,38.96138650962577
288,14,8,33.81821219722588
289,14,9,56.93542148268964
290,14,10,18.797900386120425
291,14,11,39.09496087349427
292,14,12,28.733131311610208
293,14,13,39.5858791555553
294,14,14,0.0
295,14,15,63.05860180052046
296,14,16,33.43836004827923
297,14,17,38.7642179985044
298,14,18,36.62092034423938
299,14,19,30.595945425957822
300,15,0,42.110372462708796
301,15,1,34.16755557853938
302,15,2,59.19388643158166
303,15,3,26.59932430801157
304,15,4,72.68800344612157
305,15,5,42.07936073444749
306,15,6,61.426125496563735
307,15,7,82.4835986976516
308,15,8,38.14007022125663
309,15,9,55.40348932854123
310,15,10,45.71414734314572
311,15,11,47.079936723560614
312,15,12,36.84423139364113
313,15,13,57.755253121784826
314,15,14,63.05860180052046
315,15,15,0.0
316,15,16,69.31650114520785
317,15,17,34.63034070804826
318,15,18,27.580639594423538
319,15,19,51.410980950606096
320,16,0,48.070771899070394
321,16,1,35.527574191602774
322,16,2,11.340589531813288
323,16,3,43.7918355658955
324,16,4,17.56708957119757
325,16,5,27.262095330639568
326,16,6,13.592637219245026
327,16,7,13.353506814489151
328,16,8,31.21862685169165
329,16,9,33.28781542738848
330,16,10,31.290488148910327
331,16,11,24.1489534945547
332,16,12,34.96780485150539
333,16,13,15.358831757190378
334,16,14,33.43836004827923
335,16,15,69.31650114520785
336,16,16,0.0
337,16,17,34.85331630654829
338,16,18,43.53200699588973
339,16,19,17.905520568584073
340,17,0,31.372226860241756
341,17,1,6.06218883927176
342,17,2,24.567920471730226
343,17,3,9.311492555071089
344,17,4,39.04235314679819
345,17,5,7.6710989545343855
346,17,6,28.971956448382745
347,17,7,48.14469519659183
348,17,8,5.081633045677465
349,17,9,27.754391493947754
350,17,10,20.49045423162625
351,17,11,13.032166834041913
352,17,12,11.838053707582471
353,17,13,23.475192976964543
354,17,14,38.7642179985044
355,17,15,34.63034070804826
356,17,16,34.85331630654829
357,17,17,0.0
358,17,18,12.956713075445693
359,17,19,17.035140917105117
360,18,0,21.445806468700294
361,18,1,8.546800709132643
362,18,2,34.830123388228195
363,18,3,13.673859064342599
364,18,4,50.79031996331957
365,18,5,17.825513446273938
366,18,6,34.16978872558154
367,18,7,56.22264821013935
368,18,8,13.34830197731759
369,18,9,40.63323793384442
370,18,10,18.371362773223144
371,18,11,25.252472621012124
372,18,12,9.302237950919048
373,18,13,34.91924546731397
374,18,14,36.62092034423938
375,18,15,27.580639594423538
376,18,16,43.53200699588973
377,18,17,12.956713075445693
378,18,18,0.0
379,18,19,26.106047239946474
380,19,0,35.3778816752244
381,19,1,17.810284398219782
382,19,2,8.940515061267654
383,19,3,26.16359531320904
384,19,4,25.94335161628711
385,19,5,9.385207983576857
386,19,6,13.828472565996426
387,19,7,31.13180937675885
388,19,8,13.34456407876187
389,19,9,26.344887290415688
390,19,10,18.589424770690382
391,19,11,9.192505355037452
392,19,12,18.35958861308169
393,19,13,10.771048457781488
394,19,14,30.595945425957822
395,19,15,51.410980950606096
396,19,16,17.905520568584073
397,19,17,17.035140917105117
398,19,18,26.106047239946474
399,19,19,0.0
